LU00587.CR183016,    LU00587.CR184016,    LU00588.CR185016,    LU00588.CR186016,    LU00588.CR187016,    LU00588.CR188016,    LU00589.CR189016,    LU00589.CR190016
LU05021.CR640110,    LU05021.CR640111,    LU05022.CR641109,    LU05022.CR641110,    LU05022.CR642109,    LU05071.CR120113,    LU05072.CR123115,    LU05072.CR124113
LU05072.CR124114,    LU05072.CR124115,    LU05073.CR125113,    LU05073.CR125114,    LU05073.CR126113,    LU05073.CR126114,    LU05073.CR126115,    LU05073.CR126116
LU05073.CR127113,    LU05073.CR127114,    LU05073.CR127115,    LU05073.CR127116,    LU05073.CR128113,    LU05073.CR128114,    LU05073.CR128115,    LU05073.CR128116
LU05074.CR129113,    LU05074.CR129114,    LU05074.CR129115,    LU05074.CR129116,    LU05074.CR130113,    LU05074.CR130114,    LU05074.CR130115,    LU05074.CR130116
LU05074.CR131113,    LU05074.CR131114,    LU05074.CR131115,    LU05074.CR131116,    LU05074.CR132113,    LU05074.CR132114,    LU05074.CR132115,    LU05074.CR132116
LU05075.CR133113,    LU05075.CR133114,    LU05075.CR133115,    LU05075.CR133116,    LU05075.CR134113,    LU05075.CR134114,    LU05075.CR134115,    LU05075.CR134116
LU05075.CR135113,    LU05075.CR135114,    LU05075.CR135115,    LU05075.CR135116,    LU05075.CR136113,    LU05075.CR136114,    LU05075.CR136115,    LU05075.CR136116
LU05076.CR137113,    LU05076.CR137114,    LU05076.CR137115,    LU05076.CR137116,    LU05076.CR138113,    LU05076.CR138114,    LU05076.CR138115,    LU05076.CR138116
LU05076.CR139113,    LU05076.CR139114,    LU05076.CR139115,    LU05076.CR139116,    LU05076.CR140113,    LU05076.CR140114,    LU05076.CR140115,    LU05076.CR140116
LU05077.CR141113,    LU05077.CR141114,    LU05077.CR141115,    LU05077.CR141116,    LU05077.CR142113,    LU05077.CR142114,    LU05077.CR142115,    LU05077.CR142116
LU05077.CR143113,    LU05077.CR143114,    LU05077.CR143115,    LU05077.CR143116,    LU05077.CR144113,    LU05077.CR144114,    LU05077.CR144115,    LU05077.CR144116
LU05078.CR145113,    LU05078.CR145114,    LU05078.CR145115,    LU05078.CR145116,    LU05078.CR146113,    LU05078.CR146114,    LU05078.CR146115,    LU05078.CR146116
LU05078.CR147113,    LU05078.CR147114,    LU05078.CR147115,    LU05078.CR147116,    LU05078.CR148113,    LU05078.CR148114,    LU05078.CR148115,    LU05078.CR148116
LU05079.CR149113,    LU05079.CR149114,    LU05079.CR149115,    LU05079.CR149116,    LU05079.CR150113,    LU05079.CR150114,    LU05079.CR150115,    LU05079.CR150116
LU05079.CR151113,    LU05079.CR151114,    LU05079.CR151115,    LU05079.CR151116,    LU05079.CR152113,    LU05079.CR152114,    LU05079.CR152115,    LU05079.CR152116
LU05080.CR153113,    LU05080.CR153114,    LU05080.CR153115,    LU05080.CR153116,    LU05080.CR154113,    LU05080.CR154114,    LU05080.CR154115,    LU05080.CR154116
LU05080.CR155113,    LU05080.CR155114,    LU05080.CR155115,    LU05080.CR155116,    LU05080.CR156113,    LU05080.CR156114,    LU05080.CR156115,    LU05080.CR156116
LU05081.CR157113,    LU05081.CR157114,    LU05081.CR157115,    LU05081.CR157116,    LU05081.CR158113,    LU05081.CR158114,    LU05081.CR158115,    LU05081.CR158116
LU05081.CR159113,    LU05081.CR159114,    LU05081.CR159115,    LU05081.CR159116,    LU05081.CR160113,    LU05081.CR160114,    LU05081.CR160115,    LU05081.CR160116
LU05082.CR161113,    LU05082.CR161114,    LU05082.CR161115,    LU05082.CR161116,    LU05082.CR162113,    LU05082.CR162114,    LU05082.CR162115,    LU05082.CR162116
LU05082.CR163113,    LU05082.CR163114,    LU05082.CR163115,    LU05082.CR163116,    LU05082.CR164113,    LU05082.CR164114,    LU05082.CR164115,    LU05082.CR164116
LU05083.CR165113,    LU05083.CR165114,    LU05083.CR165115,    LU05083.CR165116,    LU05083.CR166113,    LU05083.CR166114,    LU05083.CR166115,    LU05083.CR166116
LU05083.CR167113,    LU05083.CR167114,    LU05083.CR167115,    LU05083.CR167116,    LU05083.CR168113,    LU05083.CR168114,    LU05083.CR168115,    LU05083.CR168116
LU05084.CR169113,    LU05084.CR169114,    LU05084.CR169115,    LU05084.CR169116,    LU05084.CR170113,    LU05084.CR170114,    LU05084.CR170115,    LU05084.CR170116
LU05084.CR171113,    LU05084.CR171114,    LU05084.CR171115,    LU05084.CR171116,    LU05084.CR172113,    LU05084.CR172114,    LU05084.CR172115,    LU05084.CR172116
LU05085.CR173113,    LU05085.CR173114,    LU05085.CR173115,    LU05085.CR173116,    LU05085.CR174113,    LU05085.CR174114,    LU05085.CR174115,    LU05085.CR174116
LU05085.CR175113,    LU05085.CR175114,    LU05085.CR175115,    LU05085.CR175116,    LU05085.CR176113,    LU05085.CR176114,    LU05085.CR176115,    LU05085.CR176116
LU05086.CR177113,    LU05086.CR177114,    LU05086.CR177115,    LU05086.CR177116,    LU05086.CR178113,    LU05086.CR178114,    LU05086.CR178115,    LU05086.CR178116
LU05086.CR179113,    LU05086.CR179114,    LU05086.CR179115,    LU05086.CR179116,    LU05086.CR180113,    LU05086.CR180114,    LU05086.CR180115,    LU05086.CR180116
LU05087.CR181113,    LU05087.CR181114,    LU05087.CR181115,    LU05087.CR181116,    LU05087.CR182113,    LU05087.CR182114,    LU05087.CR182115,    LU05087.CR182116
LU05087.CR183113,    LU05087.CR183114,    LU05087.CR183115,    LU05087.CR183116,    LU05087.CR184113,    LU05087.CR184114,    LU05087.CR184115,    LU05087.CR184116
LU05088.CR185113,    LU05088.CR185114,    LU05088.CR185115,    LU05088.CR185116,    LU05088.CR186113,    LU05088.CR186114,    LU05088.CR186115,    LU05088.CR186116
LU05088.CR187113,    LU05088.CR187114,    LU05088.CR187115,    LU05088.CR187116,    LU05088.CR188113,    LU05088.CR188114,    LU05088.CR188115,    LU05088.CR188116
LU05089.CR189113,    LU05089.CR189114,    LU05089.CR189115,    LU05089.CR189116,    LU05089.CR190113,    LU05089.CR190114,    LU05089.CR190115,    LU05089.CR190116
LU05089.CR191113,    LU05089.CR191114,    LU05089.CR191115,    LU05089.CR191116,    LU05089.CR192113,    LU05089.CR192114,    LU05089.CR192115,    LU05089.CR192116
LU05090.CR193113,    LU05090.CR193114,    LU05090.CR193115,    LU05090.CR193116,    LU05090.CR194113,    LU05090.CR194114,    LU05090.CR194115,    LU05090.CR194116
LU05090.CR195113,    LU05090.CR195114,    LU05090.CR195115,    LU05090.CR195116,    LU05090.CR196113,    LU05090.CR196114,    LU05090.CR196115,    LU05090.CR196116
LU05091.CR197113,    LU05091.CR197114,    LU05091.CR197115,    LU05091.CR197116,    LU05091.CR198113,    LU05091.CR198114,    LU05091.CR198115,    LU05091.CR198116
LU05091.CR199113,    LU05091.CR199114,    LU05091.CR199115,    LU05091.CR199116,    LU05091.CR200113,    LU05091.CR200114,    LU05091.CR200115,    LU05092.CR201113
LU05092.CR201114,    LU05092.CR201115,    LU05092.CR202113,    LU05092.CR202114,    LU05092.CR203113,    LU05092.CR204113,    LU05123.CR326115,    LU05123.CR327115
LU05127.CR342115,    LU05127.CR342116,    LU05127.CR343114,    LU05127.CR343115,    LU05127.CR343116,    LU05127.CR344114,    LU05127.CR344115,    LU05127.CR344116
LU05128.CR345113,    LU05128.CR345114,    LU05128.CR345115,    LU05128.CR345116,    LU05128.CR346113,    LU05128.CR346114,    LU05128.CR346115,    LU05128.CR346116
LU05128.CR347113,    LU05128.CR347114,    LU05128.CR347115,    LU05128.CR347116,    LU05128.CR348113,    LU05128.CR348114,    LU05128.CR348115,    LU05128.CR348116
LU05129.CR349113,    LU05129.CR349114,    LU05129.CR349115,    LU05129.CR349116,    LU05129.CR350113,    LU05129.CR350114,    LU05129.CR350115,    LU05129.CR350116
LU05129.CR351113,    LU05129.CR351114,    LU05129.CR351115,    LU05129.CR351116,    LU05129.CR352113,    LU05129.CR352114,    LU05129.CR352115,    LU05129.CR352116
LU05130.CR353113,    LU05130.CR353114,    LU05130.CR353115,    LU05130.CR353116,    LU05130.CR354113,    LU05130.CR354114,    LU05130.CR354115,    LU05130.CR354116
LU05130.CR355113,    LU05130.CR355114,    LU05130.CR355115,    LU05130.CR355116,    LU05130.CR356113,    LU05130.CR356114,    LU05130.CR356115,    LU05130.CR356116
LU05131.CR357113,    LU05131.CR357114,    LU05131.CR357115,    LU05131.CR357116,    LU05131.CR358113,    LU05131.CR358114,    LU05131.CR358115,    LU05131.CR358116
LU05131.CR359113,    LU05131.CR359114,    LU05131.CR359115,    LU05131.CR359116,    LU05131.CR360113,    LU05131.CR360114,    LU05131.CR360115,    LU05131.CR360116
LU05132.CR361113,    LU05132.CR361114,    LU05132.CR361115,    LU05132.CR361116,    LU05132.CR362113,    LU05132.CR362114,    LU05132.CR362115,    LU05132.CR362116
LU05132.CR363113,    LU05132.CR363114,    LU05132.CR363115,    LU05132.CR363116,    LU05132.CR364113,    LU05132.CR364114,    LU05132.CR364115,    LU05132.CR364116
LU05133.CR365113,    LU05133.CR365114,    LU05133.CR365115,    LU05133.CR365116,    LU05133.CR366113,    LU05133.CR366114,    LU05133.CR366115,    LU05133.CR366116
LU05133.CR367113,    LU05133.CR367114,    LU05133.CR367115,    LU05133.CR367116,    LU05133.CR368113,    LU05133.CR368114,    LU05133.CR368115,    LU05133.CR368116
LU05134.CR369113,    LU05134.CR369114,    LU05134.CR369115,    LU05134.CR369116,    LU05134.CR370113,    LU05134.CR370114,    LU05134.CR370115,    LU05134.CR370116
LU05134.CR371113,    LU05134.CR371114,    LU05134.CR371115,    LU05134.CR371116,    LU05134.CR372113,    LU05134.CR372114,    LU05134.CR372115,    LU05134.CR372116
LU05135.CR373113,    LU05135.CR373114,    LU05135.CR373115,    LU05135.CR373116,    LU05135.CR374113,    LU05135.CR374114,    LU05135.CR374115,    LU05135.CR374116
LU05135.CR375113,    LU05135.CR375114,    LU05135.CR375115,    LU05135.CR375116,    LU05135.CR376113,    LU05135.CR376114,    LU05135.CR376115,    LU05135.CR376116
LU05136.CR377113,    LU05136.CR377114,    LU05136.CR377115,    LU05136.CR377116,    LU05136.CR378113,    LU05136.CR378114,    LU05136.CR378115,    LU05136.CR378116
LU05136.CR379113,    LU05136.CR379114,    LU05136.CR379115,    LU05136.CR379116,    LU05136.CR380113,    LU05136.CR380114,    LU05136.CR380115,    LU05136.CR380116
LU05137.CR381113,    LU05137.CR381114,    LU05137.CR381115,    LU05137.CR381116,    LU05137.CR382113,    LU05137.CR382114,    LU05137.CR382115,    LU05137.CR382116
LU05137.CR383113,    LU05137.CR383114,    LU05137.CR383115,    LU05137.CR383116,    LU05137.CR384114,    LU05137.CR384115,    LU05137.CR384116,    LU05138.CR385115
LU05138.CR385116,    LU05138.CR386115,    LU05138.CR386116,    LU05138.CR387115,    LU05138.CR387116,    LU05138.CR388115,    LU05138.CR388116,    LU05139.CR389115
LU05139.CR389116,    LU05139.CR390116,    LU05139.CR391116,    LU05142.CR401116,    LU05142.CR402115,    LU05142.CR402116,    LU05142.CR403115,    LU05142.CR403116
LU05142.CR404115,    LU05142.CR404116,    LU05143.CR405115,    LU05143.CR405116,    LU05143.CR406115,    LU05143.CR406116,    LU05143.CR407115,    LU05143.CR407116
LU05143.CR408116,    LU05149.CR430115,    LU05149.CR430116,    LU05149.CR431113,    LU05149.CR431114,    LU05149.CR431115,    LU05149.CR431116,    LU05149.CR432113
LU05149.CR432114,    LU05149.CR432115,    LU05149.CR432116,    LU05150.CR433113,    LU05150.CR433114,    LU05150.CR433115,    LU05150.CR433116,    LU05150.CR434113
LU05150.CR434114,    LU05150.CR434115,    LU05150.CR434116,    LU05150.CR435113,    LU05150.CR435114,    LU05150.CR435115,    LU05150.CR435116,    LU05150.CR436113
LU05150.CR436114,    LU05150.CR436115,    LU05150.CR436116,    LU05151.CR437113,    LU05151.CR437114,    LU05151.CR437115,    LU05151.CR437116,    LU05151.CR438113
LU05151.CR438114,    LU05151.CR438115,    LU05151.CR438116,    LU05151.CR439113,    LU05151.CR439114,    LU05151.CR439115,    LU05151.CR439116,    LU05151.CR440113
LU05151.CR440114,    LU05151.CR440115,    LU05151.CR440116,    LU05152.CR441113,    LU05152.CR441114,    LU05152.CR441115,    LU05152.CR441116,    LU05152.CR442113
LU05152.CR442114,    LU05152.CR442115,    LU05152.CR442116,    LU05152.CR443113,    LU05152.CR443114,    LU05152.CR443115,    LU05152.CR443116,    LU05152.CR444113
LU05152.CR444114,    LU05152.CR444115,    LU05152.CR444116,    LU05153.CR445113,    LU05153.CR445114,    LU05153.CR445115,    LU05153.CR445116,    LU05153.CR446113
LU05153.CR446114,    LU05153.CR446115,    LU05153.CR446116,    LU05153.CR447113,    LU05153.CR447114,    LU05153.CR447115,    LU05153.CR447116,    LU05153.CR448113
LU05153.CR448114,    LU05153.CR448115,    LU05153.CR448116,    LU05154.CR449113,    LU05154.CR449114,    LU05154.CR449115,    LU05154.CR449116,    LU05154.CR450113
LU05154.CR450114,    LU05154.CR450115,    LU05154.CR450116,    LU05154.CR451113,    LU05154.CR451114,    LU05154.CR451115,    LU05154.CR451116,    LU05154.CR452113
LU05154.CR452114,    LU05154.CR452115,    LU05154.CR452116,    LU05155.CR453113,    LU05155.CR453114,    LU05155.CR453115,    LU05155.CR453116,    LU05155.CR454113
LU05155.CR454114,    LU05155.CR454115,    LU05155.CR454116,    LU05155.CR455113,    LU05155.CR455114,    LU05155.CR455115,    LU05155.CR455116,    LU05155.CR456113
LU05155.CR456114,    LU05155.CR456115,    LU05155.CR456116,    LU05156.CR457113,    LU05156.CR457114,    LU05156.CR457115,    LU05156.CR457116,    LU05156.CR458113
LU05156.CR458114,    LU05156.CR458115,    LU05156.CR458116,    LU05156.CR459113,    LU05156.CR459114,    LU05156.CR459115,    LU05156.CR459116,    LU05156.CR460113
LU05156.CR460114,    LU05156.CR460115,    LU05156.CR460116,    LU05157.CR461113,    LU05157.CR461114,    LU05157.CR461115,    LU05157.CR461116,    LU05157.CR462113
LU05157.CR462114,    LU05157.CR462115,    LU05157.CR462116,    LU05157.CR463113,    LU05157.CR463114,    LU05157.CR463115,    LU05157.CR463116,    LU05157.CR464113
LU05157.CR464114,    LU05157.CR464115,    LU05157.CR464116,    LU05158.CR465113,    LU05158.CR465114,    LU05158.CR465115,    LU05158.CR465116,    LU05158.CR466113
LU05158.CR466114,    LU05158.CR466115,    LU05158.CR466116,    LU05158.CR467113,    LU05158.CR467114,    LU05158.CR467115,    LU05158.CR467116,    LU05158.CR468113
LU05158.CR468114,    LU05158.CR468115,    LU05158.CR468116,    LU05159.CR469113,    LU05159.CR469114,    LU05159.CR469115,    LU05159.CR469116,    LU05159.CR470113
LU05159.CR470114,    LU05159.CR470115,    LU05159.CR470116,    LU05159.CR471113,    LU05159.CR471114,    LU05159.CR471115,    LU05159.CR471116,    LU05159.CR472113
LU05159.CR472114,    LU05159.CR472115,    LU05159.CR472116,    LU05160.CR473113,    LU05160.CR473114,    LU05160.CR473115,    LU05160.CR473116,    LU05160.CR474113
LU05160.CR474114,    LU05160.CR474115,    LU05160.CR474116,    LU05160.CR475113,    LU05160.CR475114,    LU05160.CR475115,    LU05160.CR475116,    LU05160.CR476113
LU05160.CR476114,    LU05160.CR476115,    LU05160.CR476116,    LU05161.CR477113,    LU05161.CR477114,    LU05161.CR477115,    LU05161.CR477116,    LU05161.CR478113
LU05161.CR478114,    LU05161.CR478115,    LU05161.CR478116,    LU05161.CR479113,    LU05161.CR479114,    LU05161.CR479115,    LU05161.CR479116,    LU05161.CR480113
LU05161.CR480114,    LU05161.CR480115,    LU05161.CR480116,    LU05162.CR481113,    LU05162.CR481114,    LU05162.CR481115,    LU05162.CR481116,    LU05162.CR482113
LU05162.CR482114,    LU05162.CR482115,    LU05162.CR482116,    LU05162.CR483113,    LU05162.CR483114,    LU05162.CR483115,    LU05162.CR483116,    LU05162.CR484113
LU05162.CR484114,    LU05162.CR484115,    LU05162.CR484116,    LU05163.CR485113,    LU05163.CR485114,    LU05163.CR485115,    LU05163.CR485116,    LU05163.CR486113
LU05163.CR486114,    LU05163.CR486115,    LU05163.CR486116,    LU05163.CR487114,    LU05163.CR487115,    LU05163.CR487116,    LU05163.CR488113,    LU05163.CR488114
LU05163.CR488115,    LU05163.CR488116,    LU05164.CR489113,    LU05164.CR489114,    LU05164.CR489115,    LU05164.CR489116,    LU05164.CR490113,    LU05164.CR490114
LU05164.CR490115,    LU05164.CR490116,    LU05164.CR491113,    LU05164.CR491114,    LU05164.CR491115,    LU05164.CR491116,    LU05164.CR492113,    LU05164.CR492114
LU05164.CR492115,    LU05164.CR492116,    LU05165.CR493113,    LU05165.CR493114,    LU05165.CR493115,    LU05165.CR493116,    LU05165.CR494113,    LU05165.CR494114
LU05165.CR494115,    LU05165.CR494116,    LU05165.CR495113,    LU05165.CR495114,    LU05165.CR495115,    LU05165.CR495116,    LU05165.CR496113,    LU05165.CR496114
LU05165.CR496115,    LU05165.CR496116,    LU05166.CR497113,    LU05166.CR497114,    LU05166.CR497115,    LU05166.CR497116,    LU05166.CR498113,    LU05166.CR498114
LU05166.CR498115,    LU05166.CR498116,    LU05166.CR499113,    LU05166.CR499114,    LU05166.CR499115,    LU05166.CR499116,    LU05166.CR500113,    LU05166.CR500114
LU05166.CR500115,    LU05166.CR500116,    LU05167.CR501113,    LU05167.CR501115,    LU05167.CR501116,    LU05167.CR502113,    LU05167.CR502114,    LU05167.CR502115
LU05167.CR502116,    LU05167.CR503113,    LU05167.CR503115,    LU05167.CR503116,    LU05167.CR504113,    LU05167.CR504114,    LU05167.CR504115,    LU05167.CR504116
LU05168.CR505113,    LU05168.CR505114,    LU05168.CR505115,    LU05168.CR505116,    LU05168.CR506113,    LU05168.CR506114,    LU05168.CR506115,    LU05168.CR506116
LU05168.CR507113,    LU05168.CR507114,    LU05168.CR507115,    LU05168.CR507116,    LU05168.CR508113,    LU05168.CR508114,    LU05168.CR508115,    LU05168.CR508116
LU05169.CR509113,    LU05169.CR509114,    LU05169.CR509115,    LU05169.CR509116,    LU05169.CR510113,    LU05169.CR510114,    LU05169.CR510115,    LU05169.CR510116
LU05169.CR511113,    LU05169.CR511114,    LU05169.CR511115,    LU05169.CR511116,    LU05169.CR512113,    LU05169.CR512114,    LU05169.CR512115,    LU05169.CR512116
LU05170.CR513113,    LU05170.CR513114,    LU05170.CR513115,    LU05170.CR513116,    LU05170.CR514113,    LU05170.CR514114,    LU05170.CR514115,    LU05170.CR514116
LU05170.CR515113,    LU05170.CR515114,    LU05170.CR515115,    LU05170.CR515116,    LU05170.CR516113,    LU05170.CR516114,    LU05170.CR516115,    LU05170.CR516116
LU05171.CR517113,    LU05171.CR517114,    LU05171.CR517115,    LU05171.CR517116,    LU05171.CR518113,    LU05171.CR518114,    LU05171.CR518115,    LU05171.CR518116
LU05171.CR519114,    LU05171.CR519115,    LU05171.CR519116,    LU05171.CR520114,    LU05171.CR520115,    LU05171.CR520116,    LU05177.CR543113,    LU05177.CR544113
LU05178.CR545113,    LU05178.CR545114,    LU05178.CR545116,    LU05178.CR546113,    LU05178.CR546114,    LU05178.CR546115,    LU05178.CR546116,    LU05178.CR547113
LU05178.CR547114,    LU05178.CR547115,    LU05178.CR547116,    LU05178.CR548113,    LU05178.CR548114,    LU05178.CR548115,    LU05178.CR548116,    LU05179.CR549113
LU05179.CR549114,    LU05179.CR549115,    LU05179.CR549116,    LU05179.CR550113,    LU05179.CR550115,    LU05179.CR550116,    LU05179.CR551114,    LU05179.CR551115
LU05179.CR551116,    LU05179.CR552113,    LU05179.CR552115,    LU05179.CR552116,    LU05180.CR553113,    LU05180.CR553114,    LU05180.CR553115,    LU05180.CR553116
LU05180.CR554113,    LU05180.CR554114,    LU05180.CR554115,    LU05180.CR554116,    LU05180.CR555113,    LU05180.CR555114,    LU05180.CR555115,    LU05180.CR555116
LU05180.CR556113,    LU05180.CR556114,    LU05180.CR556115,    LU05180.CR556116,    LU05181.CR557113,    LU05181.CR557114,    LU05181.CR557115,    LU05181.CR557116
LU05181.CR558113,    LU05181.CR558114,    LU05181.CR558115,    LU05181.CR558116,    LU05181.CR559113,    LU05181.CR559114,    LU05181.CR559115,    LU05181.CR559116
